problem,num_nodes,num_edges,traffic_seed,tm_model,scale_factor,num_commodities,total_demand,algo,split_method,split_fraction,num_subproblems,num_paths,edge_disjoint,dist_metric,objective,obj_val,runtime
GtsCe.graphml,149,386,1088539607,gravity,4.0,22050,1992.7869873046875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.013555049896240234
GtsCe.graphml,149,386,1956926541,gravity,8.0,22052,4016.525390625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.019977092742919922
GtsCe.graphml,149,386,1479688182,gravity,1.0,22052,501.4217529296875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02337503433227539
GtsCe.graphml,149,386,1283401444,gravity,2.0,22051,1000.3094482421875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02092123031616211
GtsCe.graphml,149,386,1033617822,gravity,16.0,22051,7992.4306640625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.028761863708496094
GtsCe.graphml,149,386,12734199,gravity,128.0,22052,63883.66015625,pop,random,0,16,4,True,inv-cap,mcf,0.15481346285885653,0.12489199638366699
GtsCe.graphml,149,386,1192263082,gravity,32.0,22051,16053.5146484375,pop,random,0,16,4,True,inv-cap,mcf,0.5876240091398275,0.1103060245513916
GtsCe.graphml,149,386,1321948195,gravity,64.0,22052,31993.994140625,pop,random,0,16,4,True,inv-cap,mcf,0.294540912129629,0.15513086318969727
GtsCe.graphml,149,386,1002931420,poisson,16.0,11181,339569.4375,pop,random,0.75,16,4,True,inv-cap,mcf,0.3184228615157939,0.054251909255981445
GtsCe.graphml,149,386,1137569267,poisson,64.0,11160,1358243.25,pop,random,0.75,16,4,True,inv-cap,mcf,0.07955922113324151,0.05145096778869629
GtsCe.graphml,149,386,1061024865,poisson,4.0,11165,84891.296875,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.03135108947753906
GtsCe.graphml,149,386,1050547667,poisson,128.0,11163,2716505.0,pop,random,0.75,16,4,True,inv-cap,mcf,0.03950061702521545,0.06341409683227539
GtsCe.graphml,149,386,1097464667,poisson,32.0,11134,679142.125,pop,random,0.75,16,4,True,inv-cap,mcf,0.15930278975381962,0.04851984977722168
GtsCe.graphml,149,386,1238195151,poisson,1.0,11163,21222.84375,pop,random,0.75,16,4,True,inv-cap,mcf,0.999999989404922,0.012507915496826172
GtsCe.graphml,149,386,1045673165,poisson,2.0,11176,42445.6875,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.026066064834594727
GtsCe.graphml,149,386,1172507251,poisson,8.0,11194,169785.96875,pop,random,0.75,16,4,True,inv-cap,mcf,0.6321159792639215,0.058956146240234375
GtsCe.graphml,149,386,1270793205,uniform,4.0,22052,2197.927978515625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.017318010330200195
GtsCe.graphml,149,386,1216622520,uniform,64.0,22052,35077.78125,pop,random,0,16,4,True,inv-cap,mcf,0.2401314839499414,0.12315487861633301
GtsCe.graphml,149,386,11310254,uniform,2.0,22052,1106.06396484375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.015954971313476562
GtsCe.graphml,149,386,1046627526,uniform,128.0,22052,70537.578125,pop,random,0,16,4,True,inv-cap,mcf,0.12660563411823894,0.14301681518554688
GtsCe.graphml,149,386,1847141163,uniform,16.0,22052,8821.240234375,pop,random,0,16,4,True,inv-cap,mcf,0.9961887021338551,0.03536391258239746
GtsCe.graphml,149,386,1059025534,uniform,8.0,22052,4417.93310546875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01718902587890625
GtsCe.graphml,149,386,1693860111,uniform,1.0,22052,550.3851318359375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01770305633544922
GtsCe.graphml,149,386,1041073419,uniform,32.0,22052,17602.65625,pop,random,0,16,4,True,inv-cap,mcf,0.47170757668577507,0.1177208423614502
GtsCe.graphml,149,386,1018732053,bimodal,2.0,22052,1096.4254004415543,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01444101333618164
GtsCe.graphml,149,386,1411496438,bimodal,4.0,22052,2223.551835355677,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.013777017593383789
GtsCe.graphml,149,386,1028760280,bimodal,128.0,22052,71279.98510659154,pop,random,0,16,4,True,inv-cap,mcf,0.11624596270427182,0.15110206604003906
GtsCe.graphml,149,386,1084420326,bimodal,32.0,22052,17597.271824401527,pop,random,0,16,4,True,inv-cap,mcf,0.45881398431155906,0.12584590911865234
GtsCe.graphml,149,386,1094617564,bimodal,64.0,22052,35272.441052967064,pop,random,0,16,4,True,inv-cap,mcf,0.24731176030541546,0.15973305702209473
GtsCe.graphml,149,386,16158671,bimodal,1.0,22052,546.7043731020025,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.023058176040649414
GtsCe.graphml,149,386,1692363919,bimodal,16.0,22052,8884.5899661062,pop,random,0,16,4,True,inv-cap,mcf,0.9214011930305326,0.06809401512145996
GtsCe.graphml,149,386,1044086935,bimodal,8.0,22052,4442.944152193123,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.019426822662353516
GtsCe.graphml,149,386,1106233548,poisson,2.0,22052,1620.947021484375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018845081329345703
GtsCe.graphml,149,386,1087564464,poisson,4.0,22052,3242.146240234375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.014120101928710938
GtsCe.graphml,149,386,1011338330,poisson,128.0,22052,103747.109375,pop,random,0,16,4,True,inv-cap,mcf,0.12107162355082,0.1370868682861328
GtsCe.graphml,149,386,1113602095,poisson,1.0,22052,810.587158203125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01912403106689453
GtsCe.graphml,149,386,109801559,poisson,16.0,22052,12970.21484375,pop,random,0,16,4,True,inv-cap,mcf,0.92639914625034,0.0532379150390625
GtsCe.graphml,149,386,1051917258,poisson,64.0,22052,51880.984375,pop,random,0,16,4,True,inv-cap,mcf,0.23698371843254243,0.17265582084655762
GtsCe.graphml,149,386,1098771085,poisson,8.0,22052,6488.13232421875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.029072999954223633
GtsCe.graphml,149,386,343558094,poisson,32.0,22052,25936.82421875,pop,random,0,16,4,True,inv-cap,mcf,0.48248658856799836,0.132951021194458
UsCarrier.graphml,158,378,123874486,gravity,2.0,24806,1331.301513671875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.014304161071777344
UsCarrier.graphml,158,378,146569124,gravity,16.0,24806,10692.1904296875,pop,random,0,16,4,True,inv-cap,mcf,0.5841065172370273,0.05025792121887207
UsCarrier.graphml,158,378,1454580274,gravity,128.0,24806,85202.0078125,pop,random,0,16,4,True,inv-cap,mcf,0.07386207722596907,0.08376812934875488
UsCarrier.graphml,158,378,126410113,gravity,1.0,24805,667.4087524414062,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.014883995056152344
UsCarrier.graphml,158,378,1604631843,gravity,64.0,24806,42760.29296875,pop,random,0,16,4,True,inv-cap,mcf,0.13725592359484162,0.08991694450378418
UsCarrier.graphml,158,378,1416924748,gravity,32.0,24805,21322.865234375,pop,random,0,16,4,True,inv-cap,mcf,0.2895366795535081,0.0709080696105957
UsCarrier.graphml,158,378,63124174,gravity,4.0,24806,2662.46875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.011754035949707031
UsCarrier.graphml,158,378,2021178515,gravity,8.0,24805,5313.4619140625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.04340386390686035
UsCarrier.graphml,158,378,1034066240,poisson,128.0,12515,1985528.25,pop,random,0.75,16,4,True,inv-cap,mcf,0.042547023820915214,0.0845479965209961
UsCarrier.graphml,158,378,1196923204,poisson,8.0,12574,124087.2890625,pop,random,0.75,16,4,True,inv-cap,mcf,0.617597148486195,0.059339046478271484
UsCarrier.graphml,158,378,1281112752,poisson,16.0,12555,248177.515625,pop,random,0.75,16,4,True,inv-cap,mcf,0.3258849716940988,0.05015707015991211
UsCarrier.graphml,158,378,1149123775,poisson,32.0,12588,496343.03125,pop,random,0.75,16,4,True,inv-cap,mcf,0.1531953354842241,0.05194997787475586
UsCarrier.graphml,158,378,1480195529,poisson,2.0,12541,31021.4375,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.02074289321899414
UsCarrier.graphml,158,378,1011993125,poisson,4.0,12573,62042.203125,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.02836298942565918
UsCarrier.graphml,158,378,1022383118,poisson,64.0,12595,992747.6875,pop,random,0.75,16,4,True,inv-cap,mcf,0.07845346729002091,0.04625296592712402
UsCarrier.graphml,158,378,1218360499,poisson,1.0,12528,15511.9248046875,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.011499166488647461
UsCarrier.graphml,158,378,1137013741,uniform,4.0,24806,2491.09326171875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02130579948425293
UsCarrier.graphml,158,378,1074581961,uniform,32.0,24806,19758.568359375,pop,random,0,16,4,True,inv-cap,mcf,0.27895414265703816,0.06337285041809082
UsCarrier.graphml,158,378,1008633627,uniform,1.0,24806,617.4738159179688,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.021541833877563477
UsCarrier.graphml,158,378,1323869923,uniform,8.0,24806,4965.296875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02480006217956543
UsCarrier.graphml,158,378,1535864789,uniform,2.0,24806,1233.8363037109375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018377065658569336
UsCarrier.graphml,158,378,1031527041,uniform,64.0,24806,39653.7421875,pop,random,0,16,4,True,inv-cap,mcf,0.14497075375968232,0.08915901184082031
UsCarrier.graphml,158,378,1671427951,uniform,128.0,24806,79516.96875,pop,random,0,16,4,True,inv-cap,mcf,0.070344368775556,0.07795882225036621
UsCarrier.graphml,158,378,1938895536,uniform,16.0,24806,9959.509765625,pop,random,0,16,4,True,inv-cap,mcf,0.5692363671146663,0.04130387306213379
UsCarrier.graphml,158,378,1337948604,bimodal,1.0,24806,597.2951145666278,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.011076927185058594
UsCarrier.graphml,158,378,1238083148,bimodal,2.0,24806,1193.261558435041,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01910710334777832
UsCarrier.graphml,158,378,1283103487,bimodal,16.0,24806,9553.223703555579,pop,random,0,16,4,True,inv-cap,mcf,0.5492394574628239,0.05028891563415527
UsCarrier.graphml,158,378,1099957192,bimodal,128.0,24806,76701.72364082049,pop,random,0,16,4,True,inv-cap,mcf,0.07239143607051446,0.09903311729431152
UsCarrier.graphml,158,378,1122135634,bimodal,64.0,24806,38127.13085891274,pop,random,0,16,4,True,inv-cap,mcf,0.148857915025676,0.11679792404174805
UsCarrier.graphml,158,378,1278115862,bimodal,8.0,24806,4805.786009890619,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.03085017204284668
UsCarrier.graphml,158,378,1213164476,bimodal,4.0,24806,2391.953595982057,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.010616064071655273
UsCarrier.graphml,158,378,1198839118,bimodal,32.0,24806,19140.934384430027,pop,random,0,16,4,True,inv-cap,mcf,0.27953131260585534,0.05537891387939453
UsCarrier.graphml,158,378,1353382228,poisson,128.0,24806,135739.34375,pop,random,0,16,4,True,inv-cap,mcf,0.0751353601390276,0.07062101364135742
UsCarrier.graphml,158,378,1977660080,poisson,8.0,24806,8481.78515625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02902507781982422
UsCarrier.graphml,158,378,1061595861,poisson,32.0,24806,33933.796875,pop,random,0,16,4,True,inv-cap,mcf,0.28009571243548487,0.07573199272155762
UsCarrier.graphml,158,378,1733297565,poisson,64.0,24806,67858.5859375,pop,random,0,16,4,True,inv-cap,mcf,0.15275943947247206,0.08087301254272461
UsCarrier.graphml,158,378,2013435223,poisson,1.0,24806,1060.505859375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.011133909225463867
UsCarrier.graphml,158,378,1758646282,poisson,2.0,24806,2121.14501953125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018762826919555664
UsCarrier.graphml,158,378,1082461213,poisson,16.0,24806,16968.974609375,pop,random,0,16,4,True,inv-cap,mcf,0.5969094135553904,0.05206608772277832
UsCarrier.graphml,158,378,1255092240,poisson,4.0,24806,4243.259765625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018746137619018555
Cogentco.graphml,197,486,1085483962,gravity,16.0,38612,19241.53125,pop,random,0,16,4,True,inv-cap,mcf,0.6069496159580126,0.16981887817382812
Cogentco.graphml,197,486,142626253,gravity,128.0,38612,153760.609375,pop,random,0,16,4,True,inv-cap,mcf,0.07641833565525818,0.22965502738952637
Cogentco.graphml,197,486,1425924102,gravity,4.0,38612,4809.27294921875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.019837141036987305
Cogentco.graphml,197,486,1374632450,gravity,1.0,38610,1201.3656005859375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.019086837768554688
Cogentco.graphml,197,486,1229219359,gravity,64.0,38610,76765.140625,pop,random,0,16,4,True,inv-cap,mcf,0.14580988551715696,0.21572208404541016
Cogentco.graphml,197,486,1486627102,gravity,32.0,38612,38399.109375,pop,random,0,16,4,True,inv-cap,mcf,0.29947673297818134,0.2566239833831787
Cogentco.graphml,197,486,1877587945,gravity,8.0,38611,9602.759765625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.05444216728210449
Cogentco.graphml,197,486,1176656848,gravity,2.0,38609,2402.759521484375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018938064575195312
Cogentco.graphml,197,486,1264644244,poisson,32.0,19517,865029.5,pop,random,0.75,16,4,True,inv-cap,mcf,0.18631391118879018,0.10318112373352051
Cogentco.graphml,197,486,1038093168,poisson,16.0,19491,432514.0625,pop,random,0.75,16,4,True,inv-cap,mcf,0.39943870017780525,0.1145009994506836
Cogentco.graphml,197,486,1058989507,poisson,8.0,19469,216256.40625,pop,random,0.75,16,4,True,inv-cap,mcf,0.7657882877760652,0.08586907386779785
Cogentco.graphml,197,486,1924161815,poisson,64.0,19536,1730051.5,pop,random,0.75,16,4,True,inv-cap,mcf,0.09937653472185773,0.12986016273498535
Cogentco.graphml,197,486,1100381358,poisson,2.0,19493,54064.2109375,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.049942970275878906
Cogentco.graphml,197,486,1480899410,poisson,1.0,19488,27032.0546875,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.01526188850402832
Cogentco.graphml,197,486,1032633174,poisson,128.0,19561,3460106.5,pop,random,0.75,16,4,True,inv-cap,mcf,0.04754173026816212,0.14418411254882812
Cogentco.graphml,197,486,1082014999,poisson,4.0,19574,108128.484375,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999896336542,0.03538990020751953
Cogentco.graphml,197,486,145832539,uniform,32.0,38612,37110.59765625,pop,random,0,16,4,True,inv-cap,mcf,0.29948444927367834,0.18197894096374512
Cogentco.graphml,197,486,1110567089,uniform,4.0,38612,4635.0703125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.019932031631469727
Cogentco.graphml,197,486,1022466024,uniform,16.0,38612,18592.33984375,pop,random,0,16,4,True,inv-cap,mcf,0.617518816658811,0.16696906089782715
Cogentco.graphml,197,486,163696636,uniform,128.0,38612,148869.9375,pop,random,0,16,4,True,inv-cap,mcf,0.07728283092864545,0.22179484367370605
Cogentco.graphml,197,486,1529536688,uniform,1.0,38612,1159.03173828125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02039504051208496
Cogentco.graphml,197,486,1147413089,uniform,2.0,38612,2311.373046875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.03101491928100586
Cogentco.graphml,197,486,174559812,uniform,8.0,38612,9273.921875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999998,0.048731088638305664
Cogentco.graphml,197,486,1911278421,uniform,64.0,38612,74223.2890625,pop,random,0,16,4,True,inv-cap,mcf,0.15902456743182652,0.21713709831237793
Cogentco.graphml,197,486,1261070367,bimodal,128.0,38612,148087.83557016632,pop,random,0,16,4,True,inv-cap,mcf,0.07481581692100098,0.22951102256774902
Cogentco.graphml,197,486,1123824412,bimodal,4.0,38612,4626.832950412587,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.020255088806152344
Cogentco.graphml,197,486,1297305407,bimodal,8.0,38612,9352.96370890008,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999998,0.05022883415222168
Cogentco.graphml,197,486,1318417115,bimodal,2.0,38612,2289.315020917489,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.020051956176757812
Cogentco.graphml,197,486,1709348441,bimodal,1.0,38612,1155.6177098862142,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.0203549861907959
Cogentco.graphml,197,486,1541550360,bimodal,16.0,38612,18687.208735557986,pop,random,0,16,4,True,inv-cap,mcf,0.5725843085531904,0.19518709182739258
Cogentco.graphml,197,486,1652071748,bimodal,64.0,38612,74564.89470300866,pop,random,0,16,4,True,inv-cap,mcf,0.15463834616891753,0.19035601615905762
Cogentco.graphml,197,486,1114307391,bimodal,32.0,38612,37298.01483063337,pop,random,0,16,4,True,inv-cap,mcf,0.29896311668264314,0.20752596855163574
Cogentco.graphml,197,486,1618377143,poisson,32.0,38612,48987.01953125,pop,random,0,16,4,True,inv-cap,mcf,0.3104683071612437,0.2030959129333496
Cogentco.graphml,197,486,1130417803,poisson,8.0,38612,12231.953125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999998,0.04964709281921387
Cogentco.graphml,197,486,101382938,poisson,16.0,38611,24447.5625,pop,random,0,16,4,True,inv-cap,mcf,0.6279942993540821,0.15836405754089355
Cogentco.graphml,197,486,1858163378,poisson,128.0,38611,195857.484375,pop,random,0,16,4,True,inv-cap,mcf,0.07455586448014294,0.2234208583831787
Cogentco.graphml,197,486,1175139186,poisson,4.0,38612,6111.806640625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.026757001876831055
Cogentco.graphml,197,486,1391425892,poisson,64.0,38612,98009.1875,pop,random,0,16,4,True,inv-cap,mcf,0.15575408435589905,0.23871779441833496
Cogentco.graphml,197,486,1144845239,poisson,1.0,38612,1527.82861328125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.026131153106689453
Cogentco.graphml,197,486,113766835,poisson,2.0,38612,3054.970703125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.0193479061126709
Colt.graphml,153,354,1108214735,gravity,16.0,23256,11981.1484375,pop,random,0,16,4,True,inv-cap,mcf,0.5544889942575377,0.06366991996765137
Colt.graphml,153,354,1002058247,gravity,32.0,23254,24040.171875,pop,random,0,16,4,True,inv-cap,mcf,0.29851245374350277,0.07551693916320801
Colt.graphml,153,354,1117579738,gravity,2.0,23256,1498.8203125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.009936094284057617
Colt.graphml,153,354,1141211829,gravity,128.0,23256,95814.359375,pop,random,0,16,4,True,inv-cap,mcf,0.07450508592160322,0.0665438175201416
Colt.graphml,153,354,1041669110,gravity,1.0,23255,752.0161743164062,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.010915994644165039
Colt.graphml,153,354,1111060477,gravity,4.0,23255,3001.22509765625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.01028895378112793
Colt.graphml,153,354,1200865651,gravity,64.0,23256,47867.94921875,pop,random,0,16,4,True,inv-cap,mcf,0.14078459586663533,0.05309486389160156
Colt.graphml,153,354,121297824,gravity,8.0,23256,6007.76416015625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.02621603012084961
Colt.graphml,153,354,111046807,poisson,16.0,11714,243590.75,pop,random,0.75,16,4,True,inv-cap,mcf,0.3314299908457278,0.020835161209106445
Colt.graphml,153,354,14200283,poisson,4.0,11708,60897.58984375,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.019921064376831055
Colt.graphml,153,354,1240494465,poisson,2.0,11744,30449.27734375,pop,random,0.75,16,4,True,inv-cap,mcf,0.999999985283534,0.01618504524230957
Colt.graphml,153,354,1525703876,poisson,1.0,11728,15224.541015625,pop,random,0.75,16,4,True,inv-cap,mcf,0.9999999999999999,0.009910821914672852
Colt.graphml,153,354,1243630499,poisson,64.0,11797,974382.8125,pop,random,0.75,16,4,True,inv-cap,mcf,0.07879234625775129,0.04528093338012695
Colt.graphml,153,354,1179616255,poisson,128.0,11751,1948754.625,pop,random,0.75,16,4,True,inv-cap,mcf,0.031899851789577965,0.03946805000305176
Colt.graphml,153,354,1007510484,poisson,32.0,11728,487193.65625,pop,random,0.75,16,4,True,inv-cap,mcf,0.16175910324808182,0.02410721778869629
Colt.graphml,153,354,1082657135,poisson,8.0,11762,121794.578125,pop,random,0.75,16,4,True,inv-cap,mcf,0.6471691553833085,0.020496129989624023
Colt.graphml,153,354,1146461578,uniform,64.0,23256,48369.71484375,pop,random,0,16,4,True,inv-cap,mcf,0.11869322855290547,0.06532812118530273
Colt.graphml,153,354,1005621479,uniform,8.0,23256,6040.21875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.029258012771606445
Colt.graphml,153,354,1148828272,uniform,4.0,23256,3039.8740234375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.010549068450927734
Colt.graphml,153,354,1128463094,uniform,32.0,23256,24224.400390625,pop,random,0,16,4,True,inv-cap,mcf,0.2439750543955082,0.0683438777923584
Colt.graphml,153,354,1690350634,uniform,16.0,23256,12079.08203125,pop,random,0,16,4,True,inv-cap,mcf,0.48137546883444193,0.05949807167053223
Colt.graphml,153,354,1408971662,uniform,2.0,23256,1506.55029296875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.013873100280761719
Colt.graphml,153,354,1754978910,uniform,1.0,23256,757.6119384765625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.010194063186645508
Colt.graphml,153,354,1152615550,uniform,128.0,23256,96129.5625,pop,random,0,16,4,True,inv-cap,mcf,0.06588691598040303,0.053090810775756836
Colt.graphml,153,354,11195060,bimodal,32.0,23256,24256.418312338792,pop,random,0,16,4,True,inv-cap,mcf,0.2344531634125657,0.06162405014038086
Colt.graphml,153,354,1563448006,bimodal,64.0,23256,48495.14663810048,pop,random,0,16,4,True,inv-cap,mcf,0.11983567592987615,0.0866689682006836
Colt.graphml,153,354,1774035308,bimodal,2.0,23256,1517.3430723096487,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.018578052520751953
Colt.graphml,153,354,1154072128,bimodal,1.0,23256,755.1635664578362,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.013009786605834961
Colt.graphml,153,354,1358587428,bimodal,16.0,23256,12124.867597018852,pop,random,0,16,4,True,inv-cap,mcf,0.47435806995903024,0.05137991905212402
Colt.graphml,153,354,1186988402,bimodal,8.0,23256,6078.865363003848,pop,random,0,16,4,True,inv-cap,mcf,0.9916752362722087,0.024682998657226562
Colt.graphml,153,354,10912432,bimodal,4.0,23256,2963.8268968222374,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.013030052185058594
Colt.graphml,153,354,1059470809,bimodal,128.0,23256,96819.41277529235,pop,random,0,16,4,True,inv-cap,mcf,0.06256397048632815,0.07523298263549805
Colt.graphml,153,354,1497988131,poisson,2.0,23256,1973.890380859375,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.010316848754882812
Colt.graphml,153,354,1288694355,poisson,8.0,23256,7902.39111328125,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.022706031799316406
Colt.graphml,153,354,511704445,poisson,32.0,23256,31597.24609375,pop,random,0,16,4,True,inv-cap,mcf,0.2762155915581521,0.06597399711608887
Colt.graphml,153,354,1143481924,poisson,128.0,23256,126450.890625,pop,random,0,16,4,True,inv-cap,mcf,0.06534533249730838,0.06096506118774414
Colt.graphml,153,354,1483102118,poisson,4.0,23256,3950.5556640625,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.00980997085571289
Colt.graphml,153,354,1363618620,poisson,1.0,23256,987.47216796875,pop,random,0,16,4,True,inv-cap,mcf,0.9999999999999999,0.009604215621948242
Colt.graphml,153,354,1192860264,poisson,64.0,23256,63213.03125,pop,random,0,16,4,True,inv-cap,mcf,0.13146115373108924,0.08514404296875
